filename,width,height,class,xmin,ymin,xmax,ymax
52c5e000397bef21.jpg,1024,819,boat,713,691,922,771
52c5e000397bef21.jpg,1024,819,boat,611,473,657,609
52c5e000397bef21.jpg,1024,819,boat,636,444,728,576
52c5e000397bef21.jpg,1024,819,boat,766,531,805,554
52c5e000397bef21.jpg,1024,819,boat,752,510,802,533
52c5e000397bef21.jpg,1024,819,boat,742,764,945,819
52c5e000397bef21.jpg,1024,819,boat,156,430,218,571
52c5e000397bef21.jpg,1024,819,boat,111,436,146,550
52c5e000397bef21.jpg,1024,819,boat,763,645,948,718
53d657b0c8ba5d48.jpg,1024,682,truck,233,380,1024,681
53f10b2c0331f17f.jpg,1024,680,boat,106,216,660,375
53f10b2c0331f17f.jpg,1024,680,boat,644,291,821,397
545285b73a834f5c.jpg,1024,681,boat,1,268,134,321
545285b73a834f5c.jpg,1024,681,boat,149,286,329,339
545285b73a834f5c.jpg,1024,681,boat,427,291,542,346
545285b73a834f5c.jpg,1024,681,boat,589,274,652,299
545285b73a834f5c.jpg,1024,681,boat,702,260,748,290
545285b73a834f5c.jpg,1024,681,boat,734,286,815,318
545285b73a834f5c.jpg,1024,681,boat,751,277,816,297
545285b73a834f5c.jpg,1024,681,boat,266,277,377,306
545285b73a834f5c.jpg,1024,681,boat,444,264,511,290
545285b73a834f5c.jpg,1024,681,boat,489,276,560,305
5634b9cebd2f48e8.jpg,1024,682,boat,242,441,455,517
566ca714dc507125.jpg,1024,686,car,1,184,983,686
56db34ead286cc3b.jpg,1024,768,car,274,290,457,484
56db34ead286cc3b.jpg,1024,768,car,240,539,567,768
56db34ead286cc3b.jpg,1024,768,car,660,405,985,715
56db34ead286cc3b.jpg,1024,768,car,520,318,711,512
56db34ead286cc3b.jpg,1024,768,car,451,287,572,404
56db34ead286cc3b.jpg,1024,768,car,423,247,583,335
56db34ead286cc3b.jpg,1024,768,car,195,169,356,333
56fde6433e36aee7.jpg,683,1024,car,215,646,408,747
56fde6433e36aee7.jpg,683,1024,truck,21,560,257,771
56fde6433e36aee7.jpg,683,1024,car,1,636,121,849
575e43baab423dd9.jpg,768,1024,car,1,636,272,785
575e43baab423dd9.jpg,768,1024,truck,633,549,768,732
57c25933b8901193.jpg,1024,768,boat,325,329,1022,568
57ca8beec8f3d1e2.jpg,1024,797,truck,208,199,744,565
57ca8beec8f3d1e2.jpg,1024,797,car,752,441,882,501
57ca8beec8f3d1e2.jpg,1024,797,car,90,448,151,506
57ca8beec8f3d1e2.jpg,1024,797,car,36,463,90,498
5853b365b543bde8.jpg,1024,683,truck,5,153,1014,659
5a3caa1a1eab7594.jpg,1024,683,car,759,477,1024,676
5a3caa1a1eab7594.jpg,1024,683,car,271,465,390,539
5a3caa1a1eab7594.jpg,1024,683,car,372,463,491,536
5a7d674f5c47ef13.jpg,1024,768,boat,24,134,604,401
5a7d674f5c47ef13.jpg,1024,768,boat,449,144,863,399
5b12cb31d272c99a.jpg,1024,721,boat,58,229,198,526
5b12cb31d272c99a.jpg,1024,721,boat,909,356,988,504
5bfb0870effc506b.jpg,1024,686,truck,157,591,400,686
5cc49c231600ff10.jpg,1024,768,truck,142,182,878,451
5d73dcc96787413c.jpg,1024,683,car,50,126,1024,683
5e771f51138a2c21.jpg,1024,754,truck,21,10,1007,370
5e783ed1d3bbe6b8.jpg,683,1024,boat,10,207,683,1024
5e9528c8968c8a88.jpg,1024,678,car,189,590,361,667
5e9528c8968c8a88.jpg,1024,678,car,788,589,960,655
5e9528c8968c8a88.jpg,1024,678,car,575,489,618,534
5e9528c8968c8a88.jpg,1024,678,car,503,529,558,582
5e9528c8968c8a88.jpg,1024,678,car,427,530,480,587
5e9528c8968c8a88.jpg,1024,678,car,388,509,428,555
5e9528c8968c8a88.jpg,1024,678,car,637,484,672,513
5e9528c8968c8a88.jpg,1024,678,truck,494,409,529,442
5e9528c8968c8a88.jpg,1024,678,car,534,415,555,430
5e9528c8968c8a88.jpg,1024,678,car,421,464,459,496
5ea7758cfe1d8d1e.jpg,1024,1014,boat,42,435,322,728
5ea7758cfe1d8d1e.jpg,1024,1014,boat,577,489,710,597
5ea7758cfe1d8d1e.jpg,1024,1014,boat,837,635,1024,902
60798f8126530926.jpg,1024,683,car,51,140,930,556
60798f8126530926.jpg,1024,683,car,543,101,1024,417
6158950b8e7c8079.jpg,1024,681,boat,560,298,940,665
61778bd014674b0a.jpg,681,1024,boat,189,435,551,735
62295e95a112eb98.jpg,1024,775,truck,139,91,935,664
63408ab215cdbf88.jpg,1024,680,car,1,445,157,634
63408ab215cdbf88.jpg,1024,680,car,769,355,1024,635
63548acfec42bb71.jpg,768,1024,truck,8,274,768,1024
6355e0e710b78bc8.jpg,1024,521,car,65,186,383,314
6484bc664019fff5.jpg,1024,685,truck,206,50,802,543
64d9001dd929ef64.jpg,1024,768,car,14,279,366,470
64d9001dd929ef64.jpg,1024,768,car,243,312,427,399
657acc78e4eccd3e.jpg,1024,678,truck,71,191,924,564
65e557f6ae6a5ce6.jpg,1024,1024,car,89,657,453,877
65e557f6ae6a5ce6.jpg,1024,1024,car,388,674,743,896
65e557f6ae6a5ce6.jpg,1024,1024,car,655,696,1002,942
65e557f6ae6a5ce6.jpg,1024,1024,car,33,675,221,842
66b9ba76ad35e186.jpg,1024,768,car,33,127,971,605
66b9ba76ad35e186.jpg,1024,768,car,697,114,943,269
66b9ba76ad35e186.jpg,1024,768,car,4,128,442,325
67531dd6020a4ad7.jpg,1024,575,boat,133,305,402,520
67531dd6020a4ad7.jpg,1024,575,boat,1,384,150,518
67531dd6020a4ad7.jpg,1024,575,boat,341,300,630,491
67531dd6020a4ad7.jpg,1024,575,boat,835,254,1024,440
67531dd6020a4ad7.jpg,1024,575,boat,560,387,859,484
676baddebe536001.jpg,1024,854,truck,89,55,1015,761
679759393a69ab3d.jpg,1024,693,car,106,36,919,643
697aca88b22bc519.jpg,1024,681,truck,45,97,991,609
69c378926a7598b1.jpg,1024,682,truck,208,159,582,547
69fd4c3d9ca86b0a.jpg,1024,315,car,2,198,186,295
69fd4c3d9ca86b0a.jpg,1024,315,car,232,211,371,276
69fd4c3d9ca86b0a.jpg,1024,315,car,567,213,706,279
69fd4c3d9ca86b0a.jpg,1024,315,car,683,224,758,267
69fd4c3d9ca86b0a.jpg,1024,315,car,745,219,885,278
69fd4c3d9ca86b0a.jpg,1024,315,car,981,245,1024,277
69fd4c3d9ca86b0a.jpg,1024,315,car,915,237,990,273
69fd4c3d9ca86b0a.jpg,1024,315,car,874,235,948,267
6d712e5816aafc03.jpg,1024,768,truck,331,209,842,651
6e0388d166b8d00b.jpg,1024,768,truck,109,1,870,742
6e71b8adbf3233ff.jpg,1024,768,boat,361,341,466,487
6e71b8adbf3233ff.jpg,1024,768,boat,790,447,872,480
6e71b8adbf3233ff.jpg,1024,768,boat,666,441,750,479
6f6dc6261696ce57.jpg,1024,574,car,2,123,1024,543
6f6dc6261696ce57.jpg,1024,574,car,68,113,391,233
7398a95476a2df5c.jpg,1024,768,car,902,433,986,492
7398a95476a2df5c.jpg,1024,768,car,970,434,1024,490
7398a95476a2df5c.jpg,1024,768,car,853,423,922,484
75112755452f33a2.jpg,1024,683,car,175,322,445,499
75112755452f33a2.jpg,1024,683,car,158,282,283,360
75112755452f33a2.jpg,1024,683,car,355,300,492,396
7523799e2dd726d6.jpg,1024,768,boat,24,157,1024,765
76d295d4127c9692.jpg,1024,683,car,11,1,181,89
76d295d4127c9692.jpg,1024,683,car,270,1,422,50
76d295d4127c9692.jpg,1024,683,car,20,31,932,635
77784624707ef029.jpg,1024,1024,car,7,305,1024,907
77a9a22a55eb600e.jpg,1024,576,car,451,193,926,365
78950e55d9ba5213.jpg,1024,683,car,1,73,275,342
78ce48d227c37b89.jpg,1024,639,truck,635,99,1020,282
78fe9da61241e35d.jpg,1024,576,car,158,174,963,528
78fe9da61241e35d.jpg,1024,576,car,1,182,181,513
78fe9da61241e35d.jpg,1024,576,car,42,117,405,281
78fe9da61241e35d.jpg,1024,576,car,697,140,964,252
78fe9da61241e35d.jpg,1024,576,car,848,166,1024,401
7a68c5689297f82e.jpg,1024,576,car,444,299,543,359
7a68c5689297f82e.jpg,1024,576,car,526,285,680,373
7a68c5689297f82e.jpg,1024,576,car,675,284,884,388
7a68c5689297f82e.jpg,1024,576,car,896,299,1009,362
7a68c5689297f82e.jpg,1024,576,car,8,287,82,333
7a68c5689297f82e.jpg,1024,576,car,857,285,938,342
7acc2fb4ead6ba38.jpg,1024,681,boat,20,53,116,137
7acc2fb4ead6ba38.jpg,1024,681,boat,804,80,898,138
7acc2fb4ead6ba38.jpg,1024,681,boat,908,61,1022,145
7acc2fb4ead6ba38.jpg,1024,681,boat,687,61,804,144
7acc2fb4ead6ba38.jpg,1024,681,boat,614,77,707,138
7acc2fb4ead6ba38.jpg,1024,681,boat,322,65,389,136
7acc2fb4ead6ba38.jpg,1024,681,boat,523,70,603,142
7acc2fb4ead6ba38.jpg,1024,681,boat,409,70,504,152
7acc2fb4ead6ba38.jpg,1024,681,boat,254,61,299,124
7acc2fb4ead6ba38.jpg,1024,681,boat,191,75,258,131
7b7d9ffe0052b3a4.jpg,1024,438,boat,302,188,889,299
7c25f650061ee174.jpg,762,1024,truck,124,714,658,999
7c25f650061ee174.jpg,762,1024,truck,12,750,158,907
7c4491ec72363854.jpg,1024,768,boat,947,408,1024,582
7c4491ec72363854.jpg,1024,768,boat,529,552,643,586
7c4491ec72363854.jpg,1024,768,boat,751,532,797,577
7c8d699d6b1fb140.jpg,1024,683,boat,584,1,867,318
7c8d699d6b1fb140.jpg,1024,683,boat,471,150,548,257
7c8d699d6b1fb140.jpg,1024,683,boat,311,99,438,250
7c8d699d6b1fb140.jpg,1024,683,boat,1,1,313,278
7ec79ce20bf4bc7a.jpg,1024,683,boat,1,40,804,451
7eeba9a868950614.jpg,1024,802,car,45,182,962,749
7f0e2a7f66a6be72.jpg,681,1024,car,78,380,568,849
7f7c14c8ce75c494.jpg,1024,685,boat,167,126,292,471
7f7c14c8ce75c494.jpg,1024,685,boat,443,78,581,486
7f7c14c8ce75c494.jpg,1024,685,boat,362,220,430,454
7f7c14c8ce75c494.jpg,1024,685,boat,687,140,822,479
806e3b9d53edb3dc.jpg,1024,685,truck,205,64,729,599
806e3b9d53edb3dc.jpg,1024,685,truck,204,343,251,386
806e3b9d53edb3dc.jpg,1024,685,truck,124,332,177,388
806e3b9d53edb3dc.jpg,1024,685,car,66,365,115,408
806e3b9d53edb3dc.jpg,1024,685,car,21,366,88,410
80c90557eb70b2cf.jpg,1024,768,car,81,142,861,654
817b02bd90339308.jpg,1024,768,car,1,614,150,749
817b02bd90339308.jpg,1024,768,car,516,633,717,752
817b02bd90339308.jpg,1024,768,car,735,639,1024,768
817b02bd90339308.jpg,1024,768,car,431,616,552,719
817b02bd90339308.jpg,1024,768,car,368,612,457,698
817b02bd90339308.jpg,1024,768,car,313,621,387,685
83349d9c7ace04ae.jpg,1024,768,car,618,507,907,669
83349d9c7ace04ae.jpg,1024,768,car,921,499,1024,565
834a772241a5e8a7.jpg,1024,576,car,181,148,811,400
836fc8375d24f51f.jpg,1024,768,car,401,254,1024,656
847e833f8e984a1a.jpg,1024,684,car,99,50,894,669
847e833f8e984a1a.jpg,1024,684,truck,749,1,1024,185
847e833f8e984a1a.jpg,1024,684,truck,581,1,767,123
847e833f8e984a1a.jpg,1024,684,truck,42,1,315,132
8599dae168a6cb24.jpg,1024,754,truck,1,493,294,754
8599dae168a6cb24.jpg,1024,754,car,254,632,374,742
8599dae168a6cb24.jpg,1024,754,car,396,651,552,741
8599dae168a6cb24.jpg,1024,754,car,653,617,978,732
8599dae168a6cb24.jpg,1024,754,car,507,650,621,730
8599dae168a6cb24.jpg,1024,754,car,574,649,667,720
8649a569903074fd.jpg,1024,707,truck,55,252,914,502
894a094ab54e273e.jpg,1024,683,boat,367,304,456,369
894a094ab54e273e.jpg,1024,683,boat,546,428,661,481
894a094ab54e273e.jpg,1024,683,boat,518,377,571,420
894a094ab54e273e.jpg,1024,683,boat,586,345,629,409
894a094ab54e273e.jpg,1024,683,boat,740,477,771,515
894a094ab54e273e.jpg,1024,683,boat,835,376,863,417
894a094ab54e273e.jpg,1024,683,boat,870,450,948,503
894a094ab54e273e.jpg,1024,683,boat,762,440,870,469
894a094ab54e273e.jpg,1024,683,boat,762,423,843,446
894a094ab54e273e.jpg,1024,683,boat,746,382,782,430
894a094ab54e273e.jpg,1024,683,boat,656,394,704,419
894a094ab54e273e.jpg,1024,683,boat,1,318,121,379
894a094ab54e273e.jpg,1024,683,boat,44,279,140,339
894a094ab54e273e.jpg,1024,683,boat,667,354,747,399
894a094ab54e273e.jpg,1024,683,boat,692,372,754,448
894a094ab54e273e.jpg,1024,683,boat,993,569,1024,628
894a094ab54e273e.jpg,1024,683,boat,981,621,1024,655
8af8de2077e76f46.jpg,1024,768,car,804,354,937,500
8af8de2077e76f46.jpg,1024,768,car,772,263,882,356
8af8de2077e76f46.jpg,1024,768,car,711,200,802,278
8af8de2077e76f46.jpg,1024,768,car,745,541,975,768
8af8de2077e76f46.jpg,1024,768,car,265,116,350,189
8af8de2077e76f46.jpg,1024,768,truck,179,46,230,97
8af8de2077e76f46.jpg,1024,768,car,246,64,286,98
8b733bcb55a468b2.jpg,1024,768,car,242,622,621,768
8b733bcb55a468b2.jpg,1024,768,car,77,632,300,756
8b733bcb55a468b2.jpg,1024,768,car,1,652,70,727
8bc844b53b3cef94.jpg,1024,765,truck,127,49,1001,723
8c871616b05d1f3f.jpg,1024,749,truck,65,587,191,687
8c871616b05d1f3f.jpg,1024,749,car,1,604,71,657
8c871616b05d1f3f.jpg,1024,749,car,182,607,261,665
8c871616b05d1f3f.jpg,1024,749,car,229,607,424,695
8c871616b05d1f3f.jpg,1024,749,car,373,616,521,717
8c871616b05d1f3f.jpg,1024,749,car,494,593,734,726
8cde623e7b3bc1b9.jpg,1024,683,boat,342,249,951,453
8d3f0e58c017d16e.jpg,1024,683,boat,593,184,721,250
8d3f0e58c017d16e.jpg,1024,683,boat,731,205,907,266
8e28c0b21b86952c.jpg,1024,575,car,105,120,920,452
8e28c0b21b86952c.jpg,1024,575,car,736,100,1024,325
8e28c0b21b86952c.jpg,1024,575,car,516,33,805,175
8e28c0b21b86952c.jpg,1024,575,car,54,25,542,256
8e28c0b21b86952c.jpg,1024,575,car,1,70,192,193
8e28c0b21b86952c.jpg,1024,575,car,383,71,498,126
8f04a7f83fcceccf.jpg,1024,545,car,3,271,250,382
8f17ce0ef1dfd1c3.jpg,1024,768,boat,93,33,1009,723
8fa490a7f2f6f2a6.jpg,1024,768,truck,38,544,422,750
8fa490a7f2f6f2a6.jpg,1024,768,car,525,562,657,635
8fa490a7f2f6f2a6.jpg,1024,768,car,494,685,800,768
8fa490a7f2f6f2a6.jpg,1024,768,car,632,643,887,768
90f6ab63e16b4f7f.jpg,1024,697,boat,103,148,981,544
910900bde6c5b646.jpg,1024,658,car,923,503,1024,600
92175d1579067361.jpg,1024,768,car,482,316,824,650
92175d1579067361.jpg,1024,768,car,908,335,1024,650
92486323775e9bc2.jpg,1024,768,boat,187,216,543,542
92486323775e9bc2.jpg,1024,768,boat,110,357,264,514
924b42b83814e17f.jpg,1024,768,car,82,149,918,757
924b42b83814e17f.jpg,1024,768,car,1,318,168,536
927f177fe64faf2c.jpg,1024,681,boat,134,283,438,368
927f177fe64faf2c.jpg,1024,681,boat,555,289,717,350
927f177fe64faf2c.jpg,1024,681,boat,970,302,1024,341
927f177fe64faf2c.jpg,1024,681,boat,1,303,91,363
92b9013cd4aaa49a.jpg,681,1024,truck,26,149,576,692
92b9013cd4aaa49a.jpg,681,1024,car,570,377,681,658
9388b6586d87e83f.jpg,1024,576,car,1,203,95,284
9388b6586d87e83f.jpg,1024,576,car,11,191,1024,476
9388b6586d87e83f.jpg,1024,576,car,176,179,336,265
9388b6586d87e83f.jpg,1024,576,car,86,192,184,257
94828f126dfebaf4.jpg,1024,768,truck,331,284,692,505
94828f126dfebaf4.jpg,1024,768,truck,163,284,361,486
96f44ab2aee94327.jpg,1024,768,truck,293,339,828,561
96f44ab2aee94327.jpg,1024,768,truck,802,363,1024,572
975a5afbe4a7743e.jpg,1024,683,truck,118,5,1024,683
978ed9e8b1f3b874.jpg,1024,768,car,185,113,1024,686
978ed9e8b1f3b874.jpg,1024,768,car,1,243,345,530
986662393234ab43.jpg,1024,683,boat,327,143,710,537
9894c17fe02376a1.jpg,1024,1024,car,25,1,1024,1017
98d61ef07defc4e1.jpg,1024,768,car,421,235,794,508
98d61ef07defc4e1.jpg,1024,768,car,703,250,1000,401
98d61ef07defc4e1.jpg,1024,768,car,574,223,725,330
98d61ef07defc4e1.jpg,1024,768,car,289,194,413,282
98d61ef07defc4e1.jpg,1024,768,car,288,266,447,389
98d8672ae88e7281.jpg,1024,1024,car,1,275,996,888
98d8672ae88e7281.jpg,1024,1024,car,677,44,1024,436
995fd9d98e0befc6.jpg,1024,781,car,891,482,1024,578
995fd9d98e0befc6.jpg,1024,781,car,239,479,326,514
9d396b65df64d84b.jpg,1024,684,truck,107,168,997,654
a01048b373ea730d.jpg,685,1024,boat,75,285,578,413
a0b0d4003fed6dc0.jpg,1024,681,truck,39,163,938,558
a1c552b2ad4350ce.jpg,758,1024,boat,280,163,500,425
a1c552b2ad4350ce.jpg,758,1024,boat,3,447,733,760
a1c552b2ad4350ce.jpg,758,1024,boat,180,649,719,797
a451b3f69e68ef1a.jpg,1024,768,car,807,570,1024,750
a451b3f69e68ef1a.jpg,1024,768,car,220,576,366,655
a503dbac288e322d.jpg,1024,768,truck,130,205,824,606
a503dbac288e322d.jpg,1024,768,car,793,465,945,561
a503dbac288e322d.jpg,1024,768,car,910,484,973,548
a503dbac288e322d.jpg,1024,768,car,1,434,181,554
a5ed3475ebbd0774.jpg,1024,576,car,47,236,320,426
a5ed3475ebbd0774.jpg,1024,576,car,171,200,267,247
a5ed3475ebbd0774.jpg,1024,576,car,338,197,442,240
a5ed3475ebbd0774.jpg,1024,576,car,385,220,623,416
a5ed3475ebbd0774.jpg,1024,576,car,685,233,940,405
a62e0cbbdf19fbb9.jpg,1024,681,boat,218,431,280,553
a62e0cbbdf19fbb9.jpg,1024,681,boat,293,423,343,534
a62e0cbbdf19fbb9.jpg,1024,681,boat,156,488,203,545
a7d839430dfb2d99.jpg,1024,578,truck,261,181,909,577
a7d839430dfb2d99.jpg,1024,578,truck,163,211,435,463
a7d839430dfb2d99.jpg,1024,578,truck,1,210,161,539
a7d839430dfb2d99.jpg,1024,578,truck,845,216,999,420
a8e2e3d982997024.jpg,1024,678,car,247,185,783,529
a99ab7203eefeebe.jpg,768,768,boat,187,478,326,540
a9ad0d08b557bf50.jpg,1024,1024,truck,19,461,613,835
a9ad0d08b557bf50.jpg,1024,1024,truck,519,503,985,836
a9dad80777d97994.jpg,1024,575,truck,394,242,1024,513
aa4b172798dd7090.jpg,1024,1024,truck,71,480,500,980
aac07eef493ebf85.jpg,1024,312,boat,701,218,831,276
aac07eef493ebf85.jpg,1024,312,boat,657,225,700,260
aac07eef493ebf85.jpg,1024,312,boat,277,198,341,260
aac07eef493ebf85.jpg,1024,312,boat,141,184,247,273
aac07eef493ebf85.jpg,1024,312,boat,550,223,605,256
aac07eef493ebf85.jpg,1024,312,boat,909,100,971,246
aba2ec04122ea6b5.jpg,1024,768,car,746,305,922,435
aba2ec04122ea6b5.jpg,1024,768,car,949,313,1024,412
abaaf3ad3d9fedbd.jpg,1024,683,boat,121,4,868,657
abaaf3ad3d9fedbd.jpg,1024,683,boat,855,311,1024,606
abaaf3ad3d9fedbd.jpg,1024,683,boat,43,257,339,618
ac3312f15ab62077.jpg,1024,768,car,451,476,596,591
ac3312f15ab62077.jpg,1024,768,car,575,469,663,536
ac9533e59bde70c5.jpg,1024,768,boat,393,306,501,426
ac9533e59bde70c5.jpg,1024,768,boat,154,316,253,435
