filename,width,height,class,xmin,ymin,xmax,ymax
ac9533e59bde70c5.jpg,1024,768,boat,20,306,117,449
ac9533e59bde70c5.jpg,1024,768,boat,542,313,643,405
ac9533e59bde70c5.jpg,1024,768,boat,714,263,847,415
ae85837eb44959b6.jpg,1024,768,truck,77,328,372,506
ae85837eb44959b6.jpg,1024,768,truck,311,363,577,544
ae85837eb44959b6.jpg,1024,768,truck,501,394,849,605
ae85837eb44959b6.jpg,1024,768,truck,739,446,1024,618
ae85837eb44959b6.jpg,1024,768,car,1,591,257,768
aed8eaa5941f3868.jpg,1024,768,car,33,72,997,632
aed8eaa5941f3868.jpg,1024,768,car,609,114,1024,434
aed8eaa5941f3868.jpg,1024,768,car,453,116,720,228
aed8eaa5941f3868.jpg,1024,768,car,607,89,781,191
aed8eaa5941f3868.jpg,1024,768,car,1,97,72,183
af0bb3564a43d54a.jpg,1024,738,car,16,228,1020,551
af3a56ccce46480b.jpg,1024,768,car,635,158,702,215
af3a56ccce46480b.jpg,1024,768,car,710,139,774,196
b1c7862beb38cb98.jpg,1024,751,truck,100,93,984,718
b1c7862beb38cb98.jpg,1024,751,car,1,319,166,484
b2004bdc3158a0cc.jpg,1024,671,boat,836,583,923,658
b3eb77235c5f7406.jpg,1024,768,truck,1,271,503,707
b42a1e661c470ee1.jpg,1024,683,car,135,204,722,591
b42a1e661c470ee1.jpg,1024,683,car,1,126,145,260
b47151efdca1e388.jpg,1024,767,car,135,151,928,592
b47151efdca1e388.jpg,1024,767,car,1,165,373,392
b47151efdca1e388.jpg,1024,767,car,1,135,192,279
b518b593ad975df0.jpg,1024,683,boat,545,537,675,617
b634512ef7dea3ff.jpg,1024,768,boat,1,1,946,605
b77675c94980cc30.jpg,768,1024,car,1,36,747,1010
b79391a9f80ae20d.jpg,1024,768,car,39,144,420,490
b79413bdb27e433a.jpg,1024,768,truck,32,25,945,712
b82e74857f82b211.jpg,1024,768,truck,1,37,1004,768
bb8798d08d96c22b.jpg,1024,768,truck,624,520,877,647
bcbf2177339afdcb.jpg,1024,683,car,180,121,560,335
bcbf2177339afdcb.jpg,1024,683,car,705,143,932,327
bcdb7d82c00ddf3e.jpg,1024,768,car,833,532,1024,640
bcdb7d82c00ddf3e.jpg,1024,768,car,799,547,914,619
bcdb7d82c00ddf3e.jpg,1024,768,car,759,552,831,602
bce37a7604776cee.jpg,1024,768,truck,97,173,953,532
bce37a7604776cee.jpg,1024,768,car,1,332,165,478
bd5dbd9bef8b4b5f.jpg,1024,685,car,1,320,658,673
bd5dbd9bef8b4b5f.jpg,1024,685,car,615,314,1024,685
bd8b626607adff0f.jpg,1024,768,boat,193,1,878,536
be12e0a316986e72.jpg,1024,768,car,733,543,957,658
be12e0a316986e72.jpg,1024,768,car,980,563,1024,629
be12e0a316986e72.jpg,1024,768,car,687,563,760,651
be12e0a316986e72.jpg,1024,768,car,943,568,1002,627
c1290149ee555db0.jpg,1024,576,car,34,113,1005,533
c1290149ee555db0.jpg,1024,576,car,1,232,162,341
c12dbb69fa05bc31.jpg,1024,683,truck,65,125,1024,683
c12dbb69fa05bc31.jpg,1024,683,truck,1,319,88,560
c15d85196b695d11.jpg,1024,688,truck,192,134,564,454
c15d85196b695d11.jpg,1024,688,truck,525,174,713,426
c15d85196b695d11.jpg,1024,688,car,775,315,1009,425
c15d85196b695d11.jpg,1024,688,car,16,309,109,370
c1b18d648c43fcab.jpg,1024,736,boat,475,489,939,695
c1b18d648c43fcab.jpg,1024,736,boat,832,172,992,483
c1b18d648c43fcab.jpg,1024,736,boat,11,204,187,535
c1b18d648c43fcab.jpg,1024,736,boat,104,100,633,399
c1b18d648c43fcab.jpg,1024,736,boat,222,174,384,485
c1b18d648c43fcab.jpg,1024,736,boat,435,357,597,462
c1b18d648c43fcab.jpg,1024,736,boat,496,402,733,500
c1b18d648c43fcab.jpg,1024,736,boat,734,447,912,516
c1b18d648c43fcab.jpg,1024,736,boat,132,367,243,451
c1b18d648c43fcab.jpg,1024,736,boat,333,385,461,449
c1f2079b4f8dc836.jpg,1024,684,car,82,195,923,513
c2864f6f9e391a17.jpg,768,1024,car,240,683,488,814
c2aabce427623536.jpg,1024,768,boat,15,563,544,720
c2aabce427623536.jpg,1024,768,boat,325,494,809,686
c2bb6ea33521e2b1.jpg,1024,768,boat,363,50,967,701
c368541e03896642.jpg,1024,768,car,724,521,977,636
c368541e03896642.jpg,1024,768,car,866,499,1024,592
c368541e03896642.jpg,1024,768,car,921,470,1024,534
c3cca860ad12df11.jpg,1024,685,car,211,487,366,619
c3cca860ad12df11.jpg,1024,685,car,244,535,404,682
c3cca860ad12df11.jpg,1024,685,car,441,488,564,610
c3cca860ad12df11.jpg,1024,685,car,484,514,693,680
c3cca860ad12df11.jpg,1024,685,car,812,520,1024,652
c3cca860ad12df11.jpg,1024,685,car,906,577,1024,685
c3cca860ad12df11.jpg,1024,685,car,629,614,960,685
c3cca860ad12df11.jpg,1024,685,car,90,365,145,400
c3cca860ad12df11.jpg,1024,685,car,207,366,247,395
c3cca860ad12df11.jpg,1024,685,car,160,366,210,396
c4650d6cdea67986.jpg,1024,683,car,62,186,979,557
c4e7d0998a39c4b4.jpg,1024,768,car,214,443,379,534
c4e7d0998a39c4b4.jpg,1024,768,car,81,428,164,494
c4e7d0998a39c4b4.jpg,1024,768,car,1,435,58,485
c610f4f34e8581b6.jpg,1024,768,boat,1,98,533,423
c6b145f02d824a3e.jpg,1024,768,boat,603,269,1024,534
c6b145f02d824a3e.jpg,1024,768,boat,256,283,383,347
c6b145f02d824a3e.jpg,1024,768,boat,493,237,771,464
c6b145f02d824a3e.jpg,1024,768,boat,285,232,666,397
c6b145f02d824a3e.jpg,1024,768,boat,1,298,35,370
c7329bc5289c5273.jpg,1024,681,car,37,45,1003,550
c7d8dfe42e15b144.jpg,1024,674,car,314,147,975,440
c8e0c3cd90d85548.jpg,1024,540,boat,55,10,1019,329
cb098c88840c2da7.jpg,1024,768,car,703,578,928,697
cb098c88840c2da7.jpg,1024,768,car,267,608,456,758
cb098c88840c2da7.jpg,1024,768,car,609,582,744,668
cb098c88840c2da7.jpg,1024,768,car,528,590,632,658
cb098c88840c2da7.jpg,1024,768,car,473,594,552,649
cb098c88840c2da7.jpg,1024,768,car,442,596,497,641
cb098c88840c2da7.jpg,1024,768,car,366,640,881,768
cb29927ead384623.jpg,1024,768,car,31,87,983,693
cb29927ead384623.jpg,1024,768,car,494,65,1024,426
cb29927ead384623.jpg,1024,768,car,677,92,1024,240
cb826b162a1d6756.jpg,1024,527,car,658,209,834,358
cb826b162a1d6756.jpg,1024,527,car,795,216,980,327
cb826b162a1d6756.jpg,1024,527,car,900,225,1010,300
cb826b162a1d6756.jpg,1024,527,truck,215,138,695,393
cb9225aae3fef30f.jpg,683,1024,boat,138,71,537,1024
cc0e78b15678fbff.jpg,1024,683,car,150,128,574,316
cc0e78b15678fbff.jpg,1024,683,car,513,138,717,307
cc0e78b15678fbff.jpg,1024,683,car,1,110,582,683
cc2daabf8086bfca.jpg,1024,685,car,132,197,920,589
cc2daabf8086bfca.jpg,1024,685,car,1,169,191,390
cc2daabf8086bfca.jpg,1024,685,car,150,181,346,297
cc7cc74c5d1f74c8.jpg,1024,768,boat,293,147,845,598
cca988541d7f50b8.jpg,1024,683,car,352,456,556,603
cca988541d7f50b8.jpg,1024,683,car,580,425,966,674
cca988541d7f50b8.jpg,1024,683,car,520,480,627,575
cca988541d7f50b8.jpg,1024,683,car,54,472,282,663
cca988541d7f50b8.jpg,1024,683,car,277,506,376,578
cca988541d7f50b8.jpg,1024,683,car,868,553,1024,683
cd8edbe5c4149637.jpg,1024,683,car,34,12,1011,682
cd8edbe5c4149637.jpg,1024,683,car,240,1,515,135
cd8edbe5c4149637.jpg,1024,683,car,1,17,181,212
cee285a679fb6c8f.jpg,1024,768,car,1,449,274,685
cf7a175912c15d9a.jpg,1024,768,car,483,711,610,764
cf7a175912c15d9a.jpg,1024,768,truck,465,676,599,747
cfeb9e74167c6318.jpg,1024,683,car,52,149,860,649
d0057c22bd37f367.jpg,1024,685,boat,858,475,968,658
d0057c22bd37f367.jpg,1024,685,boat,770,542,848,646
d0057c22bd37f367.jpg,1024,685,boat,710,618,752,641
d0057c22bd37f367.jpg,1024,685,boat,641,515,707,651
d0057c22bd37f367.jpg,1024,685,boat,506,571,571,683
d0057c22bd37f367.jpg,1024,685,boat,527,500,611,668
d0057c22bd37f367.jpg,1024,685,boat,244,632,310,664
d0057c22bd37f367.jpg,1024,685,boat,331,564,379,652
d0057c22bd37f367.jpg,1024,685,boat,160,526,188,645
d0057c22bd37f367.jpg,1024,685,boat,109,577,134,651
d0057c22bd37f367.jpg,1024,685,boat,481,545,524,646
d0057c22bd37f367.jpg,1024,685,boat,436,563,465,644
d0057c22bd37f367.jpg,1024,685,boat,611,567,654,639
d05cf6c96a65b1e5.jpg,681,1024,boat,132,146,670,1011
d07a90d24350639a.jpg,1024,716,truck,163,82,958,697
d07a90d24350639a.jpg,1024,716,car,904,263,1014,394
d175376ace057de9.jpg,1024,768,car,650,555,879,735
d175376ace057de9.jpg,1024,768,car,178,548,410,657
d175376ace057de9.jpg,1024,768,car,470,555,590,620
d175376ace057de9.jpg,1024,768,car,789,572,893,666
d175376ace057de9.jpg,1024,768,car,596,554,674,618
d175376ace057de9.jpg,1024,768,car,831,546,903,627
d175376ace057de9.jpg,1024,768,car,887,557,946,606
d1b4c4dba833cfce.jpg,1024,678,car,48,196,982,559
d1b4c4dba833cfce.jpg,1024,678,car,761,113,958,235
d1b4c4dba833cfce.jpg,1024,678,car,583,108,765,236
d1b4c4dba833cfce.jpg,1024,678,car,418,122,609,213
d1b4c4dba833cfce.jpg,1024,678,car,1,124,241,320
d1b4c4dba833cfce.jpg,1024,678,car,61,120,375,231
d1b4c4dba833cfce.jpg,1024,678,car,300,120,454,208
d1b4c4dba833cfce.jpg,1024,678,car,960,116,1024,238
d1b4c4dba833cfce.jpg,1024,678,car,228,124,323,174
d233d2ea7d710894.jpg,1024,683,car,359,345,491,415
d233d2ea7d710894.jpg,1024,683,car,819,382,983,440
d233d2ea7d710894.jpg,1024,683,car,691,361,819,411
d233d2ea7d710894.jpg,1024,683,car,813,504,1024,683
d233d2ea7d710894.jpg,1024,683,car,267,330,343,381
d233d2ea7d710894.jpg,1024,683,car,339,339,401,384
d233d2ea7d710894.jpg,1024,683,car,483,355,575,401
d233d2ea7d710894.jpg,1024,683,car,532,370,647,427
d233d2ea7d710894.jpg,1024,683,car,1,305,63,354
d233d2ea7d710894.jpg,1024,683,car,196,319,264,359
d24929af89b7ed3f.jpg,1024,679,car,189,497,553,609
d24929af89b7ed3f.jpg,1024,679,car,184,476,351,555
d3c302195ab20e4f.jpg,1024,683,truck,1,56,597,626
d3c302195ab20e4f.jpg,1024,683,truck,550,175,829,438
d3c302195ab20e4f.jpg,1024,683,truck,819,242,926,364
d47912a92b1d2bde.jpg,1024,683,boat,40,71,942,382
d484f07b1821fb43.jpg,1024,682,car,141,370,464,571
d484f07b1821fb43.jpg,1024,682,car,472,362,647,511
d484f07b1821fb43.jpg,1024,682,truck,696,134,970,526
d484f07b1821fb43.jpg,1024,682,truck,931,262,1016,478
d484f07b1821fb43.jpg,1024,682,car,643,372,724,481
d5031b725a38af81.jpg,1024,666,car,1,425,460,646
d5031b725a38af81.jpg,1024,666,car,451,402,912,623
d5031b725a38af81.jpg,1024,666,car,925,459,1024,600
d7e4e215bca3e693.jpg,1024,581,boat,154,151,312,373
d7e4e215bca3e693.jpg,1024,581,boat,349,158,617,375
d7e4e215bca3e693.jpg,1024,581,boat,689,298,811,367
d7e4e215bca3e693.jpg,1024,581,boat,792,309,864,368
d84df20c677bcaaa.jpg,1024,768,truck,1,473,488,768
d84df20c677bcaaa.jpg,1024,768,car,514,576,820,742
d84df20c677bcaaa.jpg,1024,768,car,860,530,1024,661
d99355e1f81acbfe.jpg,1024,768,boat,273,328,929,651
d9964b754a11bde9.jpg,1024,683,boat,401,1,966,221
d9964b754a11bde9.jpg,1024,683,boat,1,26,1024,659
daef048d88e459bb.jpg,1024,681,truck,228,269,598,461
daef048d88e459bb.jpg,1024,681,truck,548,269,961,499
daef048d88e459bb.jpg,1024,681,car,159,313,219,370
dc460a2c77d3520d.jpg,1024,681,truck,161,151,762,634
dc460a2c77d3520d.jpg,1024,681,car,790,381,1024,529
dc460a2c77d3520d.jpg,1024,681,car,758,402,832,495
dea7e87f389edfc4.jpg,1024,576,car,151,308,360,404
dea7e87f389edfc4.jpg,1024,576,car,8,323,167,380
dea7e87f389edfc4.jpg,1024,576,car,405,301,493,348
dea7e87f389edfc4.jpg,1024,576,car,547,316,636,353
dea7e87f389edfc4.jpg,1024,576,car,730,319,805,361
dea7e87f389edfc4.jpg,1024,576,car,685,316,741,350
dea7e87f389edfc4.jpg,1024,576,car,802,315,882,354
dea7e87f389edfc4.jpg,1024,576,car,865,323,944,365
dea7e87f389edfc4.jpg,1024,576,car,930,318,1024,378
dea7e87f389edfc4.jpg,1024,576,car,233,310,345,362
dea7e87f389edfc4.jpg,1024,576,car,287,306,343,337
dea7e87f389edfc4.jpg,1024,576,car,114,311,167,336
df95a5a90c7cd8a8.jpg,1024,704,boat,96,280,949,514
e0b70011e83502e4.jpg,1024,768,boat,493,479,825,633
e0b70011e83502e4.jpg,1024,768,boat,783,521,1024,699
e0b70011e83502e4.jpg,1024,768,boat,488,540,704,662
e0b70011e83502e4.jpg,1024,768,boat,83,551,594,768
e203903f9255317e.jpg,1024,681,car,671,547,856,678
e203903f9255317e.jpg,1024,681,car,177,512,329,610
e203903f9255317e.jpg,1024,681,car,36,538,190,614
e4a0b05c35e1fc69.jpg,1024,768,car,39,601,380,765
e4a0b05c35e1fc69.jpg,1024,768,car,513,589,765,694
e4a0b05c35e1fc69.jpg,1024,768,car,702,577,829,673
e4a0b05c35e1fc69.jpg,1024,768,car,787,573,852,654
e4a0b05c35e1fc69.jpg,1024,768,car,872,584,980,649
e4fcdcee02b9ce12.jpg,1024,682,car,87,204,906,574
e5001c7cbc540f09.jpg,1024,768,car,68,101,693,601
e5001c7cbc540f09.jpg,1024,768,car,414,107,759,264
e5001c7cbc540f09.jpg,1024,768,car,875,119,1024,349
e6e03f100d72c159.jpg,1024,768,boat,138,90,609,730
e6e03f100d72c159.jpg,1024,768,boat,802,216,968,632
e78679c4cfac03ac.jpg,1024,768,boat,199,272,365,451
e78679c4cfac03ac.jpg,1024,768,boat,503,322,647,449
e78679c4cfac03ac.jpg,1024,768,boat,810,197,1015,482
e78679c4cfac03ac.jpg,1024,768,boat,973,352,1017,415
eab12485363e6abc.jpg,1024,774,truck,30,137,767,672
eab15b5823777afa.jpg,1024,652,truck,1,250,818,652
eb3a3a62a74dbee8.jpg,1024,683,car,110,255,1012,595
eb3a3a62a74dbee8.jpg,1024,683,car,454,216,627,287
ecbfce1e26a0337c.jpg,1024,533,boat,166,9,705,330
ecbfce1e26a0337c.jpg,1024,533,boat,708,1,1024,284
ecd52c83f56c0843.jpg,1024,1024,boat,577,717,1008,919
ee0ca6c6d52d9718.jpg,1024,768,truck,118,196,811,649
ee0ca6c6d52d9718.jpg,1024,768,car,1,383,220,685
ee4670b0a9213f45.jpg,1024,683,car,385,599,552,680
ee4670b0a9213f45.jpg,1024,683,car,272,597,395,672
ee4670b0a9213f45.jpg,1024,683,car,176,587,281,659
ee4670b0a9213f45.jpg,1024,683,car,115,591,202,642
ee4670b0a9213f45.jpg,1024,683,car,71,578,147,635
ee4670b0a9213f45.jpg,1024,683,car,32,577,108,631
ee4670b0a9213f45.jpg,1024,683,car,595,597,797,683
ee4670b0a9213f45.jpg,1024,683,car,815,604,1024,683
ef494715c94aba44.jpg,1024,768,car,51,82,979,747
ef8c23693a498711.jpg,1024,569,boat,9,148,762,482
efd93c6256776426.jpg,1024,770,truck,39,541,638,740
f0d6ee3620f3aaf2.jpg,1024,771,car,874,301,1024,645
f2e1b7a6691516ee.jpg,1024,768,boat,139,342,293,519
f2e1b7a6691516ee.jpg,1024,768,boat,280,425,365,454
f31e3827900b60b1.jpg,1024,681,car,130,136,898,583
f31e3827900b60b1.jpg,1024,681,car,485,74,896,276
f31e3827900b60b1.jpg,1024,681,car,1,104,223,285
f31e3827900b60b1.jpg,1024,681,car,149,104,265,194
f31e3827900b60b1.jpg,1024,681,car,252,92,439,177
f420547f2ae315b9.jpg,768,1024,car,1,544,338,985
f420547f2ae315b9.jpg,768,1024,car,479,407,768,894
f49d72a7cd84c0b1.jpg,1024,768,truck,1,1,932,763
f5ff3013e4f0b1d1.jpg,1024,768,truck,283,559,479,690
f65dca52849555ed.jpg,1024,683,boat,124,218,369,547
f65dca52849555ed.jpg,1024,683,boat,357,409,484,526
f65dca52849555ed.jpg,1024,683,boat,635,478,696,515
f65dca52849555ed.jpg,1024,683,boat,755,463,806,523
f65dca52849555ed.jpg,1024,683,boat,865,457,927,526
f6cb8bd3f54ba104.jpg,1024,768,truck,11,376,109,516
f6cb8bd3f54ba104.jpg,1024,768,truck,88,375,181,505
f6cb8bd3f54ba104.jpg,1024,768,truck,159,375,239,482
f6cb8bd3f54ba104.jpg,1024,768,truck,201,375,306,472
f6cb8bd3f54ba104.jpg,1024,768,truck,281,375,338,439
f6cb8bd3f54ba104.jpg,1024,768,car,151,420,610,597
f6cb8bd3f54ba104.jpg,1024,768,car,449,415,650,557
f6cb8bd3f54ba104.jpg,1024,768,car,537,418,699,556
f6cb8bd3f54ba104.jpg,1024,768,car,615,423,745,543
f6cb8bd3f54ba104.jpg,1024,768,car,656,418,774,527
f6cb8bd3f54ba104.jpg,1024,768,car,715,416,807,515
f79131d95a3c0fd1.jpg,1024,576,car,155,336,386,469
f79131d95a3c0fd1.jpg,1024,576,car,1,358,135,482
f79131d95a3c0fd1.jpg,1024,576,car,80,343,172,414
f79131d95a3c0fd1.jpg,1024,576,car,345,351,531,459
f79131d95a3c0fd1.jpg,1024,576,car,531,345,715,448
f79131d95a3c0fd1.jpg,1024,576,car,682,341,876,439
f79131d95a3c0fd1.jpg,1024,576,car,843,349,978,426
f79131d95a3c0fd1.jpg,1024,576,car,935,350,1024,412
f79131d95a3c0fd1.jpg,1024,576,car,448,344,531,401
f7e65c59fe949643.jpg,1024,683,boat,663,64,770,138
f7e65c59fe949643.jpg,1024,683,boat,1,197,986,652
f7e65c59fe949643.jpg,1024,683,boat,454,75,539,144
f7e65c59fe949643.jpg,1024,683,boat,377,66,452,126
f7e65c59fe949643.jpg,1024,683,boat,923,1,1024,81
f80211bf32ec3cd0.jpg,1024,768,car,1,446,393,768
f80211bf32ec3cd0.jpg,1024,768,car,254,448,566,664
f80211bf32ec3cd0.jpg,1024,768,car,496,435,647,563
f80211bf32ec3cd0.jpg,1024,768,car,189,384,360,506
f80211bf32ec3cd0.jpg,1024,768,car,674,444,745,497
f80211bf32ec3cd0.jpg,1024,768,truck,1,342,152,471
f97a7349270b9db2.jpg,1024,605,car,11,15,999,605
f97a7349270b9db2.jpg,1024,605,car,528,27,1024,326
faa38e6ce620e165.jpg,1024,768,truck,1,326,201,468
fdb1e4d498f46eff.jpg,1024,681,car,600,279,1024,624
fdb1e4d498f46eff.jpg,1024,681,car,499,270,672,426
fdb1e4d498f46eff.jpg,1024,681,car,1,256,296,681
fdb1e4d498f46eff.jpg,1024,681,car,205,294,369,446
fdb1e4d498f46eff.jpg,1024,681,car,852,272,936,329
fdb1e4d498f46eff.jpg,1024,681,car,956,255,1024,339
fe784383df273bea.jpg,1024,768,truck,4,391,224,632
fe784383df273bea.jpg,1024,768,truck,182,394,451,579
fe784383df273bea.jpg,1024,768,truck,442,435,818,569
fe784383df273bea.jpg,1024,768,truck,758,440,1013,563
ff576acac749944d.jpg,1024,681,car,655,345,823,505
ff576acac749944d.jpg,1024,681,car,896,372,966,447
ff576acac749944d.jpg,1024,681,car,965,378,1014,434
ff576acac749944d.jpg,1024,681,car,845,371,917,465
